site_id,bc_wfs0,bc_wfs0_sd,bc_wfs0_n,bc_wfs1,bc_wfs1_sd,bc_wfs1_only,bc_wfs1_only_n,distance_cat,length_cat,aadt_cat,bc_n,bc_diff,bc_pct_diff,
1,0.8717571000047020,0.04923693196013770,6,0.9109288926059870,0.0815007878170998,0.9696865815079160,4,2,1,1,10,0.03917179260128570,4.3002031134639900,
2,0.9328047122466580,0.03228449540810840,7,0.996292833351004,0.0934177152681001,1.0851762028970900,5,2,1,1,12,0.06348812110434590,6.372435791875100,
3,0.9278653361426960,0.07461052294741000,6,1.0389864008904900,0.1684611871721800,1.172331678587850,5,1,2,3,11,0.11112106474779800,10.695141404407100,
4,0.941550785043859,0.0642092080989223,6,1.079895946222030,0.1819938350224910,1.24591013963584,5,1,1,1,11,0.13834516117817300,12.810971433142900,
5,1.0341724327304600,0.10132967401629900,8,1.0728931347241700,0.10371930225792900,1.1503345387116000,4,2,2,3,12,0.03872070199371210,3.608998952506740,
6,1.039771628572240,0.1353967333122950,7,1.139004825944700,0.1975221399667080,1.312662921346530,4,1,2,3,11,0.09923319737246920,8.712271898423610,
7,0.8543645560072030,0.061196230118952100,5,0.9252359756529500,0.10509520759415500,1.0138252502101300,4,1,2,3,9,0.07087141964574700,7.6598210089844500,
8,0.8700373072663960,0.07111079418638030,7,0.9374447024205780,0.1400652965955190,1.094728624447000,3,1,3,3,10,0.06740739515418200,7.190546277570210,
9,1.1180575197061800,0.2701255797455860,10,1.114290922160820,0.23334400112062000,1.1048744282974400,4,1,1,1,14,-0.0037665975453535800,-0.33802640499389700,
10,0.9703743701805550,0.16630263920557000,6,1.1347151714883600,0.28270746244561600,1.3812263734500600,4,3,1,1,10,0.16434080130780100,14.483000266246800,
11,1.001929671171250,0.027538124938205300,4,1.0133640120798200,0.04330539523397910,1.0362326938969700,2,3,2,3,6,0.011434340908572600,1.1283547444224800,
12,1.0097299807628100,0.06094056103078420,7,1.053250111717680,0.12493462640533500,1.1141782950545000,5,2,3,2,12,0.04352013095487320,4.131984461307010,
13,0.9318403649509530,0.02557561515718140,7,0.9945591897238920,0.10756648246011200,1.0823655444060100,5,4,3,3,12,0.06271882477293960,6.306193278486670,
14,0.9849608030448100,0.09130508749737590,3,1.0861090702510500,0.14571056353304000,1.1872573374572800,3,2,1,1,6,0.10114826720623600,9.312901436580090,
15,0.9379303337840490,0.09581034911741580,5,1.002099084691430,0.12163998166985300,1.0823100233256600,4,2,3,2,9,0.0641687509073825,6.403433740999920,
16,0.9673655808949150,0.22356301785414700,7,1.0227984781628400,0.19546947030937300,1.1004045343379300,5,2,2,2,12,0.055432897267921,5.419728172405020,
17,1.3584991787151900,0.16820291395144000,7,1.3250803747720700,0.16091471518373600,1.2081145609711600,2,1,4,3,9,-0.03341880394311830,-2.522020896194060,
18,1.0491273545400000,0.24671515991569300,9,1.0361904016552800,0.20022734111993400,1.0129038864627800,5,3,1,1,14,-0.01293695288471940,-1.2485111678368300,
19,1.2955468096237100,0.24848252651266300,6,1.2343524281692500,0.2285215799391320,1.1119636652603500,3,4,2,4,9,-0.06119438145445330,-4.9576101652924700,
20,1.0854199984917100,0.26321135864239300,8,1.047596074821860,0.20482809155438500,0.9971641765954080,6,1,1,1,14,-0.03782392366984210,-3.6105446153255,
